@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[9].l1.n9.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[2].l1.n2.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][18] because it is equivalent to instance l1_result[4][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][18] because it is equivalent to instance l1_result[9][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[30] because it is equivalent to instance u_argmax.best_val[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[29] because it is equivalent to instance u_argmax.best_val[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[28] because it is equivalent to instance u_argmax.best_val[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[27] because it is equivalent to instance u_argmax.best_val[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[26] because it is equivalent to instance u_argmax.best_val[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[25] because it is equivalent to instance u_argmax.best_val[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[24] because it is equivalent to instance u_argmax.best_val[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[23] because it is equivalent to instance u_argmax.best_val[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[22] because it is equivalent to instance u_argmax.best_val[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[21] because it is equivalent to instance u_argmax.best_val[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[20] because it is equivalent to instance u_argmax.best_val[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[19] because it is equivalent to instance u_argmax.best_val[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[30] because it is equivalent to instance mscore_r[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[29] because it is equivalent to instance mscore_r[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[28] because it is equivalent to instance mscore_r[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[27] because it is equivalent to instance mscore_r[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[26] because it is equivalent to instance mscore_r[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[25] because it is equivalent to instance mscore_r[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[24] because it is equivalent to instance mscore_r[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[23] because it is equivalent to instance mscore_r[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[22] because it is equivalent to instance mscore_r[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[21] because it is equivalent to instance mscore_r[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[20] because it is equivalent to instance mscore_r[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[19] because it is equivalent to instance mscore_r[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/argmax.sv":66:4:66:12|Removing sequential instance u_argmax.best_val[18] because it is equivalent to instance u_argmax.best_val[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance mscore_r[18] because it is equivalent to instance mscore_r[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[7\]\.l1\.n7\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[8\]\.l1\.n8\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_layer1.gen_neurons\[9\]\.l1\.n9\.u_n.data_reg[18] (in view view:work.nn_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2848 because it is equivalent to instance G_2805. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2805 because it is equivalent to instance G_2762. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2762 because it is equivalent to instance G_2719. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2719 because it is equivalent to instance G_2676. To keep the instance, apply constraint syn_preserve=1 on the instance.
